GFLOPs,Utilization (%),Cycles,Energy (uJ),EDP (J*cycle),Area (mm^2),Computes,fJ/Compute,layer
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_47
224.0,14.58,22478848,33212.19,747000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3516.75, 'weights_spad': 3676.56, 'ifmap_spad': 940.53, 'shared_glb': 118.11, 'DRAM': 4677.11, 'Total': 13191.84}",ConvNeXt_48
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_49
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_50
224.0,14.58,22478848,33212.19,747000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3516.75, 'weights_spad': 3676.56, 'ifmap_spad': 940.53, 'shared_glb': 118.11, 'DRAM': 4677.11, 'Total': 13191.84}",ConvNeXt_51
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_52
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_53
224.0,14.58,22478848,33212.19,747000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3516.75, 'weights_spad': 3676.56, 'ifmap_spad': 940.53, 'shared_glb': 118.11, 'DRAM': 4677.11, 'Total': 13191.84}",ConvNeXt_54
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_55
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_56
224.0,14.58,22478848,33212.19,747000.0,0.0,2517630976,"{'mac': 262.78, 'psum_spad': 3516.75, 'weights_spad': 3676.56, 'ifmap_spad': 940.53, 'shared_glb': 118.11, 'DRAM': 4677.11, 'Total': 13191.84}",ConvNeXt_57
13.5,0.91,28,0.03,8.67e-07,0.0,196,"{'mac': 262.78, 'psum_spad': 2493.92, 'weights_spad': 4860.7, 'ifmap_spad': 968.77, 'shared_glb': 474.88, 'DRAM': 148897.96, 'Total': 157959.01}",ConvNeXt_58
